Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    KEYVOID         reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPPLUS          reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPMINUS         reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPTILDE         reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPNOT           reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTHIS         reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYNEW          reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    FloatingLiteral reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    CharacterLiteral reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    StringLiteral   reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYELSE         reduce using rule 120 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)


state 311

    (205) PrimitiveTypeExpression -> PrimitiveType Dims .
    (185) Dims -> Dims . OP_DIM

    SEPRIGHTBRACE   reduce using rule 205 (PrimitiveTypeExpression -> PrimitiveType Dims .)
    OP_DIM          shift and go to state 253


state 312

    (202) CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE . CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    CastExpression                 shift and go to state 364
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    FlLiteral                      shift and go to state 68
    ClassAllocationExpression      shift and go to state 100
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 116
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 313

    (139) ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .
    (203) CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE . LogicalUnaryExpression
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTSQBR     reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPDOT          reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPINCREMENT     reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPDECREMENT     reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPEQUAL         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMULTIPLYEQ    reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPDIVIDEEQ      reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMODEQ         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPPLUSEQ        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMINUSEQ       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLEFTSHIFTEQ   reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPRIGHTSHIFTEQ  reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLOGICALSHIFTEQ reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPBINANDEQ      reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPXOREQ         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPBINOREQ       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMULTIPLY      reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPDIVIDE        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMOD           reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPPLUS          reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPMINUS         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLEFTSHIFT     reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPRIGHTSHIFT    reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLOGICALSHIFT  reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLESSER        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPGREATER       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPLESSEQ        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPGREATEQ       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPINSTANCEOF    reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPCHECKEQ       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPNOTEQ         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPBINAND        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPXOR           reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPBINOR         reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPAND           reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPTERNARY       reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPOR            reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPCOMMA        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPRIGHTBRACE   reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPRIGHTPARAN   reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPSEMICOLON    reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPCOLON        reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    SEPRIGHTSQBR    reduce using rule 139 (ComplexPrimary -> SEPLEFTBRACE Expression SEPRIGHTBRACE .)
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 165
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    FlLiteral                      shift and go to state 68
    ClassAllocationExpression      shift and go to state 100
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    MethodCall                     shift and go to state 136
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 365
    ChLiteral                      shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 314

    (201) CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE . CastExpression
    (200) CastExpression -> . UnaryExpression
    (201) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (202) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (190) UnaryExpression -> . OPINCREMENT UnaryExpression
    (191) UnaryExpression -> . OPDECREMENT UnaryExpression
    (192) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (193) UnaryExpression -> . LogicalUnaryExpression
    (198) ArithmeticUnaryOperator -> . OPPLUS
    (199) ArithmeticUnaryOperator -> . OPMINUS
    (194) LogicalUnaryExpression -> . PostfixExpression
    (195) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) PostfixExpression -> . PrimaryExpression
    (187) PostfixExpression -> . RealPostfixExpression
    (196) LogicalUnaryOperator -> . OPTILDE
    (197) LogicalUnaryOperator -> . OPNOT
    (134) PrimaryExpression -> . QualifiedName
    (135) PrimaryExpression -> . NotJustName
    (188) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (189) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (136) NotJustName -> . SpecialName
    (137) NotJustName -> . NewAllocationExpression
    (138) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . KEYTHIS
    (168) NewAllocationExpression -> . PlainNewAllocationExpression
    (169) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (139) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (170) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (171) PlainNewAllocationExpression -> . ClassAllocationExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (141) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (142) ComplexPrimaryNoParenthesis -> . IntLiteral
    (143) ComplexPrimaryNoParenthesis -> . FlLiteral
    (144) ComplexPrimaryNoParenthesis -> . ChLiteral
    (145) ComplexPrimaryNoParenthesis -> . StLiteral
    (146) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (147) ComplexPrimaryNoParenthesis -> . FieldAccess
    (148) ComplexPrimaryNoParenthesis -> . MethodCall
    (178) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (179) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (180) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (176) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (177) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (149) IntLiteral -> . IntegerLiteral
    (150) FlLiteral -> . FloatingLiteral
    (151) ChLiteral -> . CharacterLiteral
    (152) StLiteral -> . StringLiteral
    (153) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (154) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (155) FieldAccess -> . NotJustName SEPDOT Identifier
    (156) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (157) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (158) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (159) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (160) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (161) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 123
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 125
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 111
    KEYNEW          shift and go to state 106
    IntegerLiteral  shift and go to state 115
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 121
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 366
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    QualifiedName                  shift and go to state 163
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 109
    NotJustName                    shift and go to state 132
    ArrayAllocationExpression      shift and go to state 90
    MethodCall                     shift and go to state 136
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 116
    UnaryExpression                shift and go to state 174
    FieldAccess                    shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 122
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 315

    (206) ClassTypeExpression -> QualifiedName Dims .
    (185) Dims -> Dims . OP_DIM

    SEPRIGHTBRACE   reduce using rule 206 (ClassTypeExpression -> QualifiedName Dims .)
    OP_DIM          shift and go to state 253


state 316

    (153) ArrayAccess -> QualifiedName SEPLEFTSQBR Expression . SEPRIGHTSQBR

    SEPRIGHTSQBR    shift and go to state 367


state 317

    (158) FieldAccess -> QualifiedName SEPDOT KEYCLASS .

    SEPLEFTSQBR     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPDOT          reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPINCREMENT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDECREMENT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMULTIPLY      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDIVIDE        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMOD           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPPLUS          reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
