Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    OPXOR           reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    OPBINOR         reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    OPAND           reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    OPTERNARY       reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    OPOR            reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPSEMICOLON    reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPCOLON        reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPRIGHTBRACE   reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPRIGHTPARAN   reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPCOMMA        reduce using rule 194 (DimExprs -> DimExprs DimExpr .)
    SEPRIGHTSQBR    reduce using rule 194 (DimExprs -> DimExprs DimExpr .)


state 363

    (188) ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList . SEPRIGHTBRACE
    (179) ArgumentList -> ArgumentList . SEPCOMMA Expression

    SEPRIGHTBRACE   shift and go to state 383
    SEPCOMMA        shift and go to state 354


state 364

    (189) ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .

    SEPLEFTPARAN    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPDOT          reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPINCREMENT     reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPDECREMENT     reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPEQUAL         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMULTIPLYEQ    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPDIVIDEEQ      reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMODEQ         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPPLUSEQ        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMINUSEQ       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLEFTSHIFTEQ   reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPRIGHTSHIFTEQ  reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLOGICALSHIFTEQ reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPBINANDEQ      reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPXOREQ         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPBINOREQ       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMULTIPLY      reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPDIVIDE        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMOD           reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPPLUS          reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPMINUS         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLEFTSHIFT     reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPRIGHTSHIFT    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLOGICALSHIFT  reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLESSER        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPGREATER       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPLESSEQ        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPGREATEQ       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPINSTANCEOF    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPCHECKEQ       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPNOTEQ         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPBINAND        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPXOR           reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPBINOR         reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPAND           reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPTERNARY       reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    OPOR            reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPRIGHTBRACE   reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPSEMICOLON    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPCOLON        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPRIGHTPARAN   reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPCOMMA        reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)
    SEPRIGHTSQBR    reduce using rule 189 (ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE .)


state 365

    (195) DimExpr -> SEPLEFTSQBR Expression . SEPRIGHTSQBR

    SEPRIGHTSQBR    shift and go to state 384


state 366

    (250) ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression SEPCOLON . ConditionalExpression
    (249) ConditionalExpression -> . ConditionalOrExpression
    (250) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (247) ConditionalOrExpression -> . ConditionalAndExpression
    (248) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (245) ConditionalAndExpression -> . InclusiveOrExpression
    (246) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (243) InclusiveOrExpression -> . ExclusiveOrExpression
    (244) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (241) ExclusiveOrExpression -> . AndExpression
    (242) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (239) AndExpression -> . EqualityExpression
    (240) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (236) EqualityExpression -> . RelationalExpression
    (237) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (238) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (230) RelationalExpression -> . ShiftExpression
    (231) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (226) ShiftExpression -> . AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (228) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (229) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (223) AdditiveExpression -> . MultiplicativeExpression
    (224) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (225) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (219) MultiplicativeExpression -> . CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (221) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (222) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (212) CastExpression -> . UnaryExpression
    (213) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (214) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (215) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (151) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (152) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (182) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (183) PlainNewAllocationExpression -> . ClassAllocationExpression
    (184) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (185) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (186) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (187) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (153) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (154) ComplexPrimaryNoParenthesis -> . IntLiteral
    (155) ComplexPrimaryNoParenthesis -> . FlLiteral
    (156) ComplexPrimaryNoParenthesis -> . ChLiteral
    (157) ComplexPrimaryNoParenthesis -> . StLiteral
    (158) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (159) ComplexPrimaryNoParenthesis -> . FieldAccess
    (160) ComplexPrimaryNoParenthesis -> . MethodCall
    (190) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (191) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (192) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (188) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (189) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (161) IntLiteral -> . IntegerLiteral
    (162) FlLiteral -> . FloatingLiteral
    (163) ChLiteral -> . CharacterLiteral
    (164) StLiteral -> . StringLiteral
    (165) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (166) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (167) FieldAccess -> . NotJustName SEPDOT Identifier
    (168) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (169) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (170) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (171) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (172) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (173) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (174) MethodAccess -> . ComplexPrimaryNoParenthesis
    (175) MethodAccess -> . SpecialName
    (176) MethodAccess -> . QualifiedName

    SEPLEFTBRACE    shift and go to state 172
    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    CastExpression                 shift and go to state 125
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    ArrayAccess                    shift and go to state 87
    FlLiteral                      shift and go to state 68
    PrimaryExpression              shift and go to state 91
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    MultiplicativeExpression       shift and go to state 83
    ArrayAllocationExpression      shift and go to state 90
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ConditionalExpression          shift and go to state 385
    UnaryExpression                shift and go to state 174
    InclusiveOrExpression          shift and go to state 119
    FieldAccess                    shift and go to state 138
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    MethodAccess                   shift and go to state 92
    SpecialName                    shift and go to state 97

state 367

    (107) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE . IfMark1 Statement IfMark2
    (108) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE . IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
    (109) IfMark1 -> .

    SEPSEMICOLON    reduce using rule 109 (IfMark1 -> .)
    Identifier      reduce using rule 109 (IfMark1 -> .)
    KEYCASE         reduce using rule 109 (IfMark1 -> .)
    KEYDEFAULT      reduce using rule 109 (IfMark1 -> .)
    KEYIF           reduce using rule 109 (IfMark1 -> .)
    KEYWHILE        reduce using rule 109 (IfMark1 -> .)
    KEYFOR          reduce using rule 109 (IfMark1 -> .)
    KEYBREAK        reduce using rule 109 (IfMark1 -> .)
    KEYCONTINUE     reduce using rule 109 (IfMark1 -> .)
    KEYRETURN       reduce using rule 109 (IfMark1 -> .)
    KEYTHROW        reduce using rule 109 (IfMark1 -> .)
    KEYTRY          reduce using rule 109 (IfMark1 -> .)
    SEPLEFTPARAN    reduce using rule 109 (IfMark1 -> .)
    OPINCREMENT     reduce using rule 109 (IfMark1 -> .)
    OPDECREMENT     reduce using rule 109 (IfMark1 -> .)
    OPPLUS          reduce using rule 109 (IfMark1 -> .)
    OPMINUS         reduce using rule 109 (IfMark1 -> .)
    OPTILDE         reduce using rule 109 (IfMark1 -> .)
    OPNOT           reduce using rule 109 (IfMark1 -> .)
    KEYTHIS         reduce using rule 109 (IfMark1 -> .)
    SEPLEFTBRACE    reduce using rule 109 (IfMark1 -> .)
    BooleanLiteral  reduce using rule 109 (IfMark1 -> .)
    KEYNEW          reduce using rule 109 (IfMark1 -> .)
    IntegerLiteral  reduce using rule 109 (IfMark1 -> .)
    FloatingLiteral reduce using rule 109 (IfMark1 -> .)
    CharacterLiteral reduce using rule 109 (IfMark1 -> .)
    StringLiteral   reduce using rule 109 (IfMark1 -> .)
    KEYBOOLEAN      reduce using rule 109 (IfMark1 -> .)
    KEYCHAR         reduce using rule 109 (IfMark1 -> .)
    KEYDOUBLE       reduce using rule 109 (IfMark1 -> .)
    KEYBYTE         reduce using rule 109 (IfMark1 -> .)
    KEYSHORT        reduce using rule 109 (IfMark1 -> .)
    KEYINT          reduce using rule 109 (IfMark1 -> .)
    KEYLONG         reduce using rule 109 (IfMark1 -> .)
    KEYVOID         reduce using rule 109 (IfMark1 -> .)
    KEYFLOAT        reduce using rule 109 (IfMark1 -> .)

    IfMark1                        shift and go to state 386

state 368

    (165) ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .

    SEPLEFTSQBR     reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPDOT          reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPINCREMENT     reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPDECREMENT     reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMULTIPLY      reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPDIVIDE        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMOD           reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPPLUS          reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMINUS         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLEFTSHIFT     reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPRIGHTSHIFT    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLOGICALSHIFT  reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLESSER        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPGREATER       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLESSEQ        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPGREATEQ       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPINSTANCEOF    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPCHECKEQ       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPNOTEQ         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPBINAND        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPXOR           reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPBINOR         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPAND           reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPTERNARY       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPOR            reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPSEMICOLON    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPCOLON        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPRIGHTBRACE   reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPRIGHTPARAN   reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPCOMMA        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPRIGHTSQBR    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    SEPLEFTBRACE    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPEQUAL         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMULTIPLYEQ    reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPDIVIDEEQ      reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMODEQ         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPPLUSEQ        reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPMINUSEQ       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLEFTSHIFTEQ   reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPRIGHTSHIFTEQ  reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPLOGICALSHIFTEQ reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPBINANDEQ      reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPXOREQ         reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)
    OPBINOREQ       reduce using rule 165 (ArrayAccess -> QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR .)


state 369

    (114) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 . ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (115) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 . ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (125) ForExpr -> . Expression SEPSEMICOLON
    (126) ForExpr -> . SEPSEMICOLON
    (265) Expression -> . AssignmentExpression
    (251) AssignmentExpression -> . ConditionalExpression
    (252) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (249) ConditionalExpression -> . ConditionalOrExpression
    (250) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (202) UnaryExpression -> . OPINCREMENT UnaryExpression
    (203) UnaryExpression -> . OPDECREMENT UnaryExpression
    (204) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (205) UnaryExpression -> . LogicalUnaryExpression
    (247) ConditionalOrExpression -> . ConditionalAndExpression
    (248) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (210) ArithmeticUnaryOperator -> . OPPLUS
    (211) ArithmeticUnaryOperator -> . OPMINUS
    (206) LogicalUnaryExpression -> . PostfixExpression
    (207) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (245) ConditionalAndExpression -> . InclusiveOrExpression
    (246) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (198) PostfixExpression -> . PrimaryExpression
    (199) PostfixExpression -> . RealPostfixExpression
    (208) LogicalUnaryOperator -> . OPTILDE
    (209) LogicalUnaryOperator -> . OPNOT
    (243) InclusiveOrExpression -> . ExclusiveOrExpression
    (244) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (146) PrimaryExpression -> . QualifiedName
    (147) PrimaryExpression -> . NotJustName
    (200) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (201) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (241) ExclusiveOrExpression -> . AndExpression
    (242) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (148) NotJustName -> . SpecialName
    (149) NotJustName -> . NewAllocationExpression
    (150) NotJustName -> . ComplexPrimary
    (239) AndExpression -> . EqualityExpression
    (240) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (177) SpecialName -> . KEYTHIS
    (180) NewAllocationExpression -> . PlainNewAllocationExpression
    (181) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
