Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    StringLiteral   reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYCHAR         reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYBYTE         reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYSHORT        reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYINT          reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYLONG         reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYVOID         reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 129 (ForExpr -> SEPSEMICOLON .)
    KEYSTRING       reduce using rule 129 (ForExpr -> SEPSEMICOLON .)


state 393

    (117) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr . ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (118) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr . SEPRIGHTBRACE FoMark2 Statement FoMark3
    (130) ForIncr -> . ExpressionStatements
    (131) ExpressionStatements -> . ExpressionStatement
    (132) ExpressionStatements -> . ExpressionStatements SEPCOMMA ExpressionStatement
    (109) ExpressionStatement -> . Expression
    (268) Expression -> . AssignmentExpression
    (254) AssignmentExpression -> . ConditionalExpression
    (255) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (252) ConditionalExpression -> . ConditionalOrExpression
    (253) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (250) ConditionalOrExpression -> . ConditionalAndExpression
    (251) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (248) ConditionalAndExpression -> . InclusiveOrExpression
    (249) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (246) InclusiveOrExpression -> . ExclusiveOrExpression
    (247) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (244) ExclusiveOrExpression -> . AndExpression
    (245) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (242) AndExpression -> . EqualityExpression
    (243) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (239) EqualityExpression -> . RelationalExpression
    (240) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (233) RelationalExpression -> . ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (236) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (237) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (238) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (229) ShiftExpression -> . AdditiveExpression
    (230) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (231) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (232) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName
    (226) AdditiveExpression -> . MultiplicativeExpression
    (227) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (222) MultiplicativeExpression -> . CastExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPRIGHTBRACE   shift and go to state 400
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 93
    SEPLEFTBRACE    shift and go to state 114
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    PostfixExpression              shift and go to state 120
    ComplexPrimary                 shift and go to state 119
    ExclusiveOrExpression          shift and go to state 146
    ExpressionStatement            shift and go to state 340
    PrimitiveType                  shift and go to state 183
    RealPostfixExpression          shift and go to state 100
    AndExpression                  shift and go to state 88
    MultiplicativeExpression       shift and go to state 104
    FlLiteral                      shift and go to state 89
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 102
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 103
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 121
    MethodCall                     shift and go to state 156
    ConditionalOrExpression        shift and go to state 127
    ShiftExpression                shift and go to state 150
    ArithmeticUnaryOperator        shift and go to state 101
    AssignmentExpression           shift and go to state 106
    IntLiteral                     shift and go to state 147
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 184
    LogicalUnaryExpression         shift and go to state 154
    Expression                     shift and go to state 133
    ChLiteral                      shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 111
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 113
    PrimaryExpression              shift and go to state 112
    ExpressionStatements           shift and go to state 402
    ConditionalAndExpression       shift and go to state 95
    ForIncr                        shift and go to state 401
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    FieldAccess                    shift and go to state 158
    SpecialName                    shift and go to state 118

state 394

    (128) ForExpr -> Expression . SEPSEMICOLON

    SEPSEMICOLON    shift and go to state 403


state 395

    (132) ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement .

    SEPCOMMA        reduce using rule 132 (ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement .)
    SEPRIGHTBRACE   reduce using rule 132 (ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement .)
    SEPSEMICOLON    reduce using rule 132 (ExpressionStatements -> ExpressionStatements SEPCOMMA ExpressionStatement .)


state 396

    (116) IterationStatement -> KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 . Statement WhMark3
    (97) Statement -> . EmptyStatement
    (98) Statement -> . ExpressionStatement SEPSEMICOLON
    (99) Statement -> . LabelStatement
    (100) Statement -> . SelectionStatement
    (101) Statement -> . IterationStatement
    (102) Statement -> . JumpStatement
    (103) Statement -> . GuardingStatement
    (104) Statement -> . Block
    (105) EmptyStatement -> . SEPSEMICOLON
    (109) ExpressionStatement -> . Expression
    (106) LabelStatement -> . Identifier SEPCOLON
    (107) LabelStatement -> . KEYCASE ConstantExpression SEPCOLON
    (108) LabelStatement -> . KEYDEFAULT SEPCOLON
    (110) SelectionStatement -> . KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement IfMark2
    (111) SelectionStatement -> . KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5
    (116) IterationStatement -> . KEYWHILE WhMark1 SEPLEFTBRACE Expression SEPRIGHTBRACE WhMark2 Statement WhMark3
    (117) IterationStatement -> . KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr ForIncr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (118) IterationStatement -> . KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE FoMark2 Statement FoMark3
    (133) JumpStatement -> . KEYBREAK Identifier SEPSEMICOLON
    (134) JumpStatement -> . KEYBREAK SEPSEMICOLON
    (135) JumpStatement -> . KEYCONTINUE Identifier SEPSEMICOLON
    (136) JumpStatement -> . KEYCONTINUE SEPSEMICOLON
    (137) JumpStatement -> . KEYRETURN Expression SEPSEMICOLON
    (138) JumpStatement -> . KEYRETURN SEPSEMICOLON
    (139) JumpStatement -> . KEYTHROW Expression SEPSEMICOLON
    (140) GuardingStatement -> . KEYTRY Block Finally
    (141) GuardingStatement -> . KEYTRY Block Catches
    (142) GuardingStatement -> . KEYTRY Block Catches Finally
    (88) Block -> . SEPLEFTPARAN BMark1 LocalVariableDeclarationsAndStatements BMark2 SEPRIGHTPARAN
    (89) Block -> . SEPLEFTPARAN SEPRIGHTPARAN
    (268) Expression -> . AssignmentExpression
    (254) AssignmentExpression -> . ConditionalExpression
    (255) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (252) ConditionalExpression -> . ConditionalOrExpression
    (253) ConditionalExpression -> . ConditionalOrExpression OPTERNARY Expression SEPCOLON ConditionalExpression
    (205) UnaryExpression -> . OPINCREMENT UnaryExpression
    (206) UnaryExpression -> . OPDECREMENT UnaryExpression
    (207) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (208) UnaryExpression -> . LogicalUnaryExpression
    (250) ConditionalOrExpression -> . ConditionalAndExpression
    (251) ConditionalOrExpression -> . ConditionalOrExpression OPOR ConditionalAndExpression
    (213) ArithmeticUnaryOperator -> . OPPLUS
    (214) ArithmeticUnaryOperator -> . OPMINUS
    (209) LogicalUnaryExpression -> . PostfixExpression
    (210) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (248) ConditionalAndExpression -> . InclusiveOrExpression
    (249) ConditionalAndExpression -> . ConditionalAndExpression OPAND InclusiveOrExpression
    (201) PostfixExpression -> . PrimaryExpression
    (202) PostfixExpression -> . RealPostfixExpression
    (211) LogicalUnaryOperator -> . OPTILDE
    (212) LogicalUnaryOperator -> . OPNOT
    (246) InclusiveOrExpression -> . ExclusiveOrExpression
    (247) InclusiveOrExpression -> . InclusiveOrExpression OPBINOR ExclusiveOrExpression
    (149) PrimaryExpression -> . QualifiedName
    (150) PrimaryExpression -> . NotJustName
    (203) RealPostfixExpression -> . PostfixExpression OPINCREMENT
    (204) RealPostfixExpression -> . PostfixExpression OPDECREMENT
    (244) ExclusiveOrExpression -> . AndExpression
    (245) ExclusiveOrExpression -> . ExclusiveOrExpression OPXOR AndExpression
    (9) QualifiedName -> . Identifier
    (10) QualifiedName -> . QualifiedName SEPDOT Identifier
    (151) NotJustName -> . SpecialName
    (152) NotJustName -> . NewAllocationExpression
    (153) NotJustName -> . ComplexPrimary
    (242) AndExpression -> . EqualityExpression
    (243) AndExpression -> . AndExpression OPBINAND EqualityExpression
    (180) SpecialName -> . KEYTHIS
    (183) NewAllocationExpression -> . PlainNewAllocationExpression
    (184) NewAllocationExpression -> . QualifiedName SEPDOT PlainNewAllocationExpression
    (154) ComplexPrimary -> . SEPLEFTBRACE Expression SEPRIGHTBRACE
    (155) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (239) EqualityExpression -> . RelationalExpression
    (240) EqualityExpression -> . EqualityExpression OPCHECKEQ RelationalExpression
    (241) EqualityExpression -> . EqualityExpression OPNOTEQ RelationalExpression
    (185) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (186) PlainNewAllocationExpression -> . ClassAllocationExpression
    (187) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (188) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
    (189) PlainNewAllocationExpression -> . ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
    (190) PlainNewAllocationExpression -> . ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (156) ComplexPrimaryNoParenthesis -> . BooleanLiteral
    (157) ComplexPrimaryNoParenthesis -> . IntLiteral
    (158) ComplexPrimaryNoParenthesis -> . FlLiteral
    (159) ComplexPrimaryNoParenthesis -> . ChLiteral
    (160) ComplexPrimaryNoParenthesis -> . StLiteral
    (161) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (162) ComplexPrimaryNoParenthesis -> . FieldAccess
    (163) ComplexPrimaryNoParenthesis -> . MethodCall
    (233) RelationalExpression -> . ShiftExpression
    (234) RelationalExpression -> . RelationalExpression OPLESSER ShiftExpression
    (235) RelationalExpression -> . RelationalExpression OPGREATER ShiftExpression
    (236) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (237) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (238) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (193) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (194) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (195) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (191) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (192) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (164) IntLiteral -> . IntegerLiteral
    (165) FlLiteral -> . FloatingLiteral
    (166) ChLiteral -> . CharacterLiteral
    (167) StLiteral -> . StringLiteral
    (168) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (169) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (170) FieldAccess -> . NotJustName SEPDOT Identifier
    (171) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (172) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (173) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (174) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (175) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (176) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (229) ShiftExpression -> . AdditiveExpression
    (230) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (231) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (232) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (26) PrimitiveType -> . KEYSTRING
    (177) MethodAccess -> . ComplexPrimaryNoParenthesis
    (178) MethodAccess -> . SpecialName
    (179) MethodAccess -> . QualifiedName
    (226) AdditiveExpression -> . MultiplicativeExpression
    (227) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (228) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (222) MultiplicativeExpression -> . CastExpression
    (223) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (224) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (225) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (215) CastExpression -> . UnaryExpression
    (216) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (217) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (218) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPSEMICOLON    shift and go to state 87
    Identifier      shift and go to state 109
    KEYCASE         shift and go to state 99
    KEYDEFAULT      shift and go to state 107
    KEYIF           shift and go to state 128
    KEYWHILE        shift and go to state 91
    KEYFOR          shift and go to state 155
    KEYBREAK        shift and go to state 96
    KEYCONTINUE     shift and go to state 143
    KEYRETURN       shift and go to state 132
    KEYTHROW        shift and go to state 123
    KEYTRY          shift and go to state 94
    SEPLEFTPARAN    shift and go to state 35
    OPINCREMENT     shift and go to state 157
    OPDECREMENT     shift and go to state 90
    OPPLUS          shift and go to state 159
    OPMINUS         shift and go to state 142
    OPTILDE         shift and go to state 83
    OPNOT           shift and go to state 144
    KEYTHIS         shift and go to state 93
    SEPLEFTBRACE    shift and go to state 114
    BooleanLiteral  shift and go to state 131
    KEYNEW          shift and go to state 126
    IntegerLiteral  shift and go to state 134
    FloatingLiteral shift and go to state 92
    CharacterLiteral shift and go to state 130
    StringLiteral   shift and go to state 140
    KEYBOOLEAN      shift and go to state 41
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32
    KEYSTRING       shift and go to state 56

    PostfixExpression              shift and go to state 120
    LabelStatement                 shift and go to state 98
    AssignmentExpression           shift and go to state 106
    ExpressionStatement            shift and go to state 84
    IntLiteral                     shift and go to state 147
    JumpStatement                  shift and go to state 122
    RealPostfixExpression          shift and go to state 100
    Statement                      shift and go to state 404
    AndExpression                  shift and go to state 88
    MultiplicativeExpression       shift and go to state 104
    FlLiteral                      shift and go to state 89
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 102
    LogicalUnaryOperator           shift and go to state 153
    ComplexPrimaryNoParenthesis    shift and go to state 103
    ArrayAccess                    shift and go to state 108
    ClassAllocationExpression      shift and go to state 121
    MethodCall                     shift and go to state 156
    GuardingStatement              shift and go to state 125
    ConditionalOrExpression        shift and go to state 127
    ShiftExpression                shift and go to state 150
    ArithmeticUnaryOperator        shift and go to state 101
    SelectionStatement             shift and go to state 105
    NewAllocationExpression        shift and go to state 129
    NotJustName                    shift and go to state 152
    QualifiedName                  shift and go to state 184
    ComplexPrimary                 shift and go to state 119
    PrimitiveType                  shift and go to state 183
    LogicalUnaryExpression         shift and go to state 154
    UnaryExpression                shift and go to state 138
    Expression                     shift and go to state 133
    Block                          shift and go to state 110
    ChLiteral                      shift and go to state 135
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 111
    ConditionalExpression          shift and go to state 137
    InclusiveOrExpression          shift and go to state 139
    PrimaryExpression              shift and go to state 112
    ExclusiveOrExpression          shift and go to state 146
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    StLiteral                      shift and go to state 141
    FieldAccess                    shift and go to state 158
    EmptyStatement                 shift and go to state 97
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 118
    IterationStatement             shift and go to state 160

state 397

    (147) CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE .

    SEPLEFTPARAN    reduce using rule 147 (CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier SEPRIGHTBRACE .)


state 398

    (146) CatchHeader -> KEYCATCH SEPLEFTBRACE TypeSpecifier Identifier . SEPRIGHTBRACE

    SEPRIGHTBRACE   shift and go to state 405


state 399

    (110) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement . IfMark2
    (111) SelectionStatement -> KEYIF SEPLEFTBRACE Expression SEPRIGHTBRACE IfMark1 Statement . KEYELSE IfMark4 Statement IfMark5
    (113) IfMark2 -> .

    KEYELSE         shift and go to state 407
    SEPSEMICOLON    reduce using rule 113 (IfMark2 -> .)
    Identifier      reduce using rule 113 (IfMark2 -> .)
    KEYCASE         reduce using rule 113 (IfMark2 -> .)
    KEYDEFAULT      reduce using rule 113 (IfMark2 -> .)
    KEYIF           reduce using rule 113 (IfMark2 -> .)
    KEYWHILE        reduce using rule 113 (IfMark2 -> .)
    KEYFOR          reduce using rule 113 (IfMark2 -> .)
    KEYBREAK        reduce using rule 113 (IfMark2 -> .)
    KEYCONTINUE     reduce using rule 113 (IfMark2 -> .)
    KEYRETURN       reduce using rule 113 (IfMark2 -> .)
    KEYTHROW        reduce using rule 113 (IfMark2 -> .)
    KEYTRY          reduce using rule 113 (IfMark2 -> .)
    SEPLEFTPARAN    reduce using rule 113 (IfMark2 -> .)
    KEYBOOLEAN      reduce using rule 113 (IfMark2 -> .)
    KEYCHAR         reduce using rule 113 (IfMark2 -> .)
    KEYDOUBLE       reduce using rule 113 (IfMark2 -> .)
    KEYBYTE         reduce using rule 113 (IfMark2 -> .)
    KEYSHORT        reduce using rule 113 (IfMark2 -> .)
    KEYINT          reduce using rule 113 (IfMark2 -> .)
    KEYLONG         reduce using rule 113 (IfMark2 -> .)
    KEYVOID         reduce using rule 113 (IfMark2 -> .)
    KEYFLOAT        reduce using rule 113 (IfMark2 -> .)
    KEYSTRING       reduce using rule 113 (IfMark2 -> .)
    OPINCREMENT     reduce using rule 113 (IfMark2 -> .)
    OPDECREMENT     reduce using rule 113 (IfMark2 -> .)
    OPPLUS          reduce using rule 113 (IfMark2 -> .)
    OPMINUS         reduce using rule 113 (IfMark2 -> .)
    OPTILDE         reduce using rule 113 (IfMark2 -> .)
    OPNOT           reduce using rule 113 (IfMark2 -> .)
    KEYTHIS         reduce using rule 113 (IfMark2 -> .)
    SEPLEFTBRACE    reduce using rule 113 (IfMark2 -> .)
    BooleanLiteral  reduce using rule 113 (IfMark2 -> .)
    KEYNEW          reduce using rule 113 (IfMark2 -> .)
    IntegerLiteral  reduce using rule 113 (IfMark2 -> .)
    FloatingLiteral reduce using rule 113 (IfMark2 -> .)
    CharacterLiteral reduce using rule 113 (IfMark2 -> .)
    StringLiteral   reduce using rule 113 (IfMark2 -> .)
    SEPRIGHTPARAN   reduce using rule 113 (IfMark2 -> .)

  ! KEYELSE         [ reduce using rule 113 (IfMark2 -> .) ]

    IfMark2                        shift and go to state 406

state 400

    (118) IterationStatement -> KEYFOR SEPLEFTBRACE ForInt FoMark1 ForExpr SEPRIGHTBRACE . FoMark2 Statement FoMark3
    (123) FoMark2 -> .

    SEPSEMICOLON    reduce using rule 123 (FoMark2 -> .)
    Identifier      reduce using rule 123 (FoMark2 -> .)
