Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    Comments
    KEYDO
    KEYEXTENDS
    KEYINTERFACES
    KEYGOTO
    KEYSWITCH
    Operator
    KEYENUM
    Separator
    SEPDOUBLEINCO
    KEYCONST
    KEYASSERT
    SEPSINGLEINCO
    Keyword
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (231) RelationalExpression -> . RelationalExpression OPLESSEQ ShiftExpression
    (232) RelationalExpression -> . RelationalExpression OPGREATEQ ShiftExpression
    (233) RelationalExpression -> . RelationalExpression OPINSTANCEOF TypeSpecifier
    (188) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs Dims
    (189) ArrayAllocationExpression -> . KEYNEW TypeName DimExprs
    (190) ArrayAllocationExpression -> . KEYNEW TypeName Dims
    (186) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (187) ClassAllocationExpression -> . KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
    (159) IntLiteral -> . IntegerLiteral
    (160) FlLiteral -> . FloatingLiteral
    (161) ChLiteral -> . CharacterLiteral
    (162) StLiteral -> . StringLiteral
    (163) ArrayAccess -> . QualifiedName SEPLEFTSQBR Expression SEPRIGHTSQBR
    (164) ArrayAccess -> . ComplexPrimary SEPLEFTSQBR Expression SEPRIGHTSQBR
    (165) FieldAccess -> . NotJustName SEPDOT Identifier
    (166) FieldAccess -> . RealPostfixExpression SEPDOT Identifier
    (167) FieldAccess -> . QualifiedName SEPDOT KEYTHIS
    (168) FieldAccess -> . QualifiedName SEPDOT KEYCLASS
    (169) FieldAccess -> . PrimitiveType SEPDOT KEYCLASS
    (170) MethodCall -> . MethodAccess SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
    (171) MethodCall -> . MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
    (224) ShiftExpression -> . AdditiveExpression
    (225) ShiftExpression -> . ShiftExpression OPLEFTSHIFT AdditiveExpression
    (226) ShiftExpression -> . ShiftExpression OPRIGHTSHIFT AdditiveExpression
    (227) ShiftExpression -> . ShiftExpression OPLOGICALSHIFT AdditiveExpression
    (17) PrimitiveType -> . KEYBOOLEAN
    (18) PrimitiveType -> . KEYCHAR
    (19) PrimitiveType -> . KEYDOUBLE
    (20) PrimitiveType -> . KEYBYTE
    (21) PrimitiveType -> . KEYSHORT
    (22) PrimitiveType -> . KEYINT
    (23) PrimitiveType -> . KEYLONG
    (24) PrimitiveType -> . KEYVOID
    (25) PrimitiveType -> . KEYFLOAT
    (172) MethodAccess -> . ComplexPrimaryNoParenthesis
    (173) MethodAccess -> . SpecialName
    (174) MethodAccess -> . QualifiedName
    (221) AdditiveExpression -> . MultiplicativeExpression
    (222) AdditiveExpression -> . AdditiveExpression OPPLUS MultiplicativeExpression
    (223) AdditiveExpression -> . AdditiveExpression OPMINUS MultiplicativeExpression
    (217) MultiplicativeExpression -> . CastExpression
    (218) MultiplicativeExpression -> . MultiplicativeExpression OPMULTIPLY CastExpression
    (219) MultiplicativeExpression -> . MultiplicativeExpression OPDIVIDE CastExpression
    (220) MultiplicativeExpression -> . MultiplicativeExpression OPMOD CastExpression
    (210) CastExpression -> . UnaryExpression
    (211) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (212) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (213) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    OPINCREMENT     shift and go to state 137
    OPDECREMENT     shift and go to state 69
    OPPLUS          shift and go to state 139
    OPMINUS         shift and go to state 122
    OPTILDE         shift and go to state 62
    OPNOT           shift and go to state 124
    Identifier      shift and go to state 27
    KEYTHIS         shift and go to state 72
    SEPLEFTBRACE    shift and go to state 93
    BooleanLiteral  shift and go to state 110
    KEYNEW          shift and go to state 105
    IntegerLiteral  shift and go to state 114
    FloatingLiteral shift and go to state 71
    CharacterLiteral shift and go to state 109
    StringLiteral   shift and go to state 120
    KEYBOOLEAN      shift and go to state 39
    KEYCHAR         shift and go to state 55
    KEYDOUBLE       shift and go to state 44
    KEYBYTE         shift and go to state 49
    KEYSHORT        shift and go to state 48
    KEYINT          shift and go to state 43
    KEYLONG         shift and go to state 47
    KEYVOID         shift and go to state 37
    KEYFLOAT        shift and go to state 32

    PostfixExpression              shift and go to state 99
    ComplexPrimary                 shift and go to state 98
    PrimaryExpression              shift and go to state 91
    PrimitiveType                  shift and go to state 162
    RealPostfixExpression          shift and go to state 79
    ArithmeticUnaryOperator        shift and go to state 80
    AndExpression                  shift and go to state 67
    MultiplicativeExpression       shift and go to state 83
    FlLiteral                      shift and go to state 68
    CastExpression                 shift and go to state 125
    EqualityExpression             shift and go to state 81
    LogicalUnaryOperator           shift and go to state 133
    ComplexPrimaryNoParenthesis    shift and go to state 82
    ArrayAccess                    shift and go to state 87
    ClassAllocationExpression      shift and go to state 100
    MethodCall                     shift and go to state 136
    ConditionalOrExpression        shift and go to state 106
    ShiftExpression                shift and go to state 130
    AssignmentExpression           shift and go to state 85
    IntLiteral                     shift and go to state 127
    NewAllocationExpression        shift and go to state 108
    NotJustName                    shift and go to state 132
    QualifiedName                  shift and go to state 163
    LogicalUnaryExpression         shift and go to state 134
    Expression                     shift and go to state 364
    ChLiteral                      shift and go to state 115
    AdditiveExpression             shift and go to state 116
    ArrayAllocationExpression      shift and go to state 90
    ConditionalExpression          shift and go to state 117
    UnaryExpression                shift and go to state 118
    InclusiveOrExpression          shift and go to state 119
    MethodAccess                   shift and go to state 92
    ExclusiveOrExpression          shift and go to state 126
    ConditionalAndExpression       shift and go to state 74
    RelationalExpression           shift and go to state 94
    PlainNewAllocationExpression   shift and go to state 95
    StLiteral                      shift and go to state 121
    FieldAccess                    shift and go to state 138
    SpecialName                    shift and go to state 97

state 305

    (191) DimExprs -> DimExpr .

    OP_DIM          reduce using rule 191 (DimExprs -> DimExpr .)
    SEPLEFTSQBR     reduce using rule 191 (DimExprs -> DimExpr .)
    SEPLEFTPARAN    reduce using rule 191 (DimExprs -> DimExpr .)
    SEPDOT          reduce using rule 191 (DimExprs -> DimExpr .)
    OPINCREMENT     reduce using rule 191 (DimExprs -> DimExpr .)
    OPDECREMENT     reduce using rule 191 (DimExprs -> DimExpr .)
    OPEQUAL         reduce using rule 191 (DimExprs -> DimExpr .)
    OPMULTIPLYEQ    reduce using rule 191 (DimExprs -> DimExpr .)
    OPDIVIDEEQ      reduce using rule 191 (DimExprs -> DimExpr .)
    OPMODEQ         reduce using rule 191 (DimExprs -> DimExpr .)
    OPPLUSEQ        reduce using rule 191 (DimExprs -> DimExpr .)
    OPMINUSEQ       reduce using rule 191 (DimExprs -> DimExpr .)
    OPLEFTSHIFTEQ   reduce using rule 191 (DimExprs -> DimExpr .)
    OPRIGHTSHIFTEQ  reduce using rule 191 (DimExprs -> DimExpr .)
    OPLOGICALSHIFTEQ reduce using rule 191 (DimExprs -> DimExpr .)
    OPBINANDEQ      reduce using rule 191 (DimExprs -> DimExpr .)
    OPXOREQ         reduce using rule 191 (DimExprs -> DimExpr .)
    OPBINOREQ       reduce using rule 191 (DimExprs -> DimExpr .)
    OPMULTIPLY      reduce using rule 191 (DimExprs -> DimExpr .)
    OPDIVIDE        reduce using rule 191 (DimExprs -> DimExpr .)
    OPMOD           reduce using rule 191 (DimExprs -> DimExpr .)
    OPPLUS          reduce using rule 191 (DimExprs -> DimExpr .)
    OPMINUS         reduce using rule 191 (DimExprs -> DimExpr .)
    OPLEFTSHIFT     reduce using rule 191 (DimExprs -> DimExpr .)
    OPRIGHTSHIFT    reduce using rule 191 (DimExprs -> DimExpr .)
    OPLOGICALSHIFT  reduce using rule 191 (DimExprs -> DimExpr .)
    OPLESSER        reduce using rule 191 (DimExprs -> DimExpr .)
    OPGREATER       reduce using rule 191 (DimExprs -> DimExpr .)
    OPLESSEQ        reduce using rule 191 (DimExprs -> DimExpr .)
    OPGREATEQ       reduce using rule 191 (DimExprs -> DimExpr .)
    OPINSTANCEOF    reduce using rule 191 (DimExprs -> DimExpr .)
    OPCHECKEQ       reduce using rule 191 (DimExprs -> DimExpr .)
    OPNOTEQ         reduce using rule 191 (DimExprs -> DimExpr .)
    OPBINAND        reduce using rule 191 (DimExprs -> DimExpr .)
    OPXOR           reduce using rule 191 (DimExprs -> DimExpr .)
    OPBINOR         reduce using rule 191 (DimExprs -> DimExpr .)
    OPAND           reduce using rule 191 (DimExprs -> DimExpr .)
    OPTERNARY       reduce using rule 191 (DimExprs -> DimExpr .)
    OPOR            reduce using rule 191 (DimExprs -> DimExpr .)
    SEPSEMICOLON    reduce using rule 191 (DimExprs -> DimExpr .)
    SEPCOLON        reduce using rule 191 (DimExprs -> DimExpr .)
    SEPRIGHTBRACE   reduce using rule 191 (DimExprs -> DimExpr .)
    SEPRIGHTPARAN   reduce using rule 191 (DimExprs -> DimExpr .)
    SEPCOMMA        reduce using rule 191 (DimExprs -> DimExpr .)
    SEPRIGHTSQBR    reduce using rule 191 (DimExprs -> DimExpr .)


state 306

    (248) ConditionalExpression -> ConditionalOrExpression OPTERNARY Expression . SEPCOLON ConditionalExpression

    SEPCOLON        shift and go to state 365


state 307

    (246) ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .
    (244) ConditionalAndExpression -> ConditionalAndExpression . OPAND InclusiveOrExpression

    OPTERNARY       reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    OPOR            reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPSEMICOLON    reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPCOLON        reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPRIGHTBRACE   reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPRIGHTPARAN   reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPCOMMA        reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    SEPRIGHTSQBR    reduce using rule 246 (ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression .)
    OPAND           shift and go to state 168


state 308

    (105) SelectionStatement -> KEYIF SEPLEFTBRACE Expression . SEPRIGHTBRACE IfMark1 Statement IfMark2
    (106) SelectionStatement -> KEYIF SEPLEFTBRACE Expression . SEPRIGHTBRACE IfMark1 Statement KEYELSE IfMark4 Statement IfMark5

    SEPRIGHTBRACE   shift and go to state 366


state 309

    (132) JumpStatement -> KEYRETURN Expression SEPSEMICOLON .

    KEYELSE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    Identifier      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCASE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYIF           reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYWHILE        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYFOR          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBREAK        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYRETURN       reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYTHROW        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYTRY          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCHAR         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBYTE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYSHORT        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYINT          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYLONG         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYVOID         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPPLUS          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPMINUS         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPTILDE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPNOT           reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYTHIS         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYNEW          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    FloatingLiteral reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    CharacterLiteral reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    StringLiteral   reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)


state 310

    (223) AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .
    (218) MultiplicativeExpression -> MultiplicativeExpression . OPMULTIPLY CastExpression
    (219) MultiplicativeExpression -> MultiplicativeExpression . OPDIVIDE CastExpression
    (220) MultiplicativeExpression -> MultiplicativeExpression . OPMOD CastExpression

    OPPLUS          reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPMINUS         reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPLEFTSHIFT     reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPRIGHTSHIFT    reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPLOGICALSHIFT  reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPLESSER        reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPGREATER       reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPLESSEQ        reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPGREATEQ       reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPINSTANCEOF    reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPCHECKEQ       reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPNOTEQ         reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPBINAND        reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPXOR           reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPBINOR         reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPAND           reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPTERNARY       reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPOR            reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPSEMICOLON    reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPCOLON        reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPRIGHTBRACE   reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPRIGHTPARAN   reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPCOMMA        reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    SEPRIGHTSQBR    reduce using rule 223 (AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression .)
    OPMULTIPLY      shift and go to state 181
    OPDIVIDE        shift and go to state 180
    OPMOD           shift and go to state 179


state 311

    (222) AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .
    (218) MultiplicativeExpression -> MultiplicativeExpression . OPMULTIPLY CastExpression
    (219) MultiplicativeExpression -> MultiplicativeExpression . OPDIVIDE CastExpression
    (220) MultiplicativeExpression -> MultiplicativeExpression . OPMOD CastExpression

    OPPLUS          reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPMINUS         reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPLEFTSHIFT     reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPRIGHTSHIFT    reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPLOGICALSHIFT  reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPLESSER        reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPGREATER       reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPLESSEQ        reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPGREATEQ       reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPINSTANCEOF    reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPCHECKEQ       reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPNOTEQ         reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPBINAND        reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPXOR           reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPBINOR         reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPAND           reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPTERNARY       reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPOR            reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPSEMICOLON    reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPCOLON        reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPRIGHTBRACE   reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPRIGHTPARAN   reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPCOMMA        reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    SEPRIGHTSQBR    reduce using rule 222 (AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression .)
    OPMULTIPLY      shift and go to state 181
    OPDIVIDE        shift and go to state 180
    OPMOD           shift and go to state 179


state 312

    (250) AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .

    SEPRIGHTBRACE   reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    SEPCOMMA        reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    SEPSEMICOLON    reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    SEPRIGHTPARAN   reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    SEPRIGHTSQBR    reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    SEPCOLON        reduce using rule 250 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)


state 313

    (242) InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .
    (240) ExclusiveOrExpression -> ExclusiveOrExpression . OPXOR AndExpression

    OPBINOR         reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    OPAND           reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    OPTERNARY       reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    OPOR            reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPRIGHTBRACE   reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPRIGHTPARAN   reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPCOMMA        reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPSEMICOLON    reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPCOLON        reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    SEPRIGHTSQBR    reduce using rule 242 (InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression .)
    OPXOR           shift and go to state 227


state 314

    (130) JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .

    KEYELSE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    Identifier      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCASE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYIF           reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYWHILE        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYFOR          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBREAK        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYRETURN       reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTHROW        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTRY          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCHAR         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBYTE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYSHORT        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYINT          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYLONG         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYVOID         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPPLUS          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPMINUS         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPTILDE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPNOT           reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTHIS         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYNEW          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    FloatingLiteral reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    CharacterLiteral reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    StringLiteral   reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)


state 315

    (240) ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression .
    (238) AndExpression -> AndExpression . OPBINAND EqualityExpression

    OPXOR           reduce using rule 240 (ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression .)
    OPBINOR         reduce using rule 240 (ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression .)
